Bridge,,,,,,,,,,,,,,
Title                     ,System_Node_Id ,,,,,,,,,,,,,
IP Lstar77    (1-22-1000-7702-0)      ,770201,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Data_Arrays,,,,,,,,,,,,,,
Data_Array_Name , Data_Format , Data_Array_Length , Data_Array_Function,,,,,,,,,,,
readM11 Ao2       ,0.0s          ,DATA_M11          ,6,Rdbc     ,M11     ,Ao     ,2,1,,,,,,
readM11 Co2       ,0.0s          ,DATA_M11          ,10,Rdbc     ,M11     ,Co     ,2,1,,,,,,
readM11 Bi2       ,0.0s          ,DATA_M11          ,14,Rdbc     ,M11     ,Bi     ,2,1,,,,,,
readM11 Bo2       ,0.0s          ,DATA_M11          ,18,Rdbc     ,M11     ,Bo     ,2,1,,,,,,
readM11 Ai3       ,0.0s          ,DATA_M11          ,3,Rdbc     ,M11     ,Ai     ,3,1,,,,,,
readM11 Ao3       ,0.0s          ,DATA_M11          ,7,Rdbc     ,M11     ,Ao     ,3,1,,,,,,
readM11 Co3       ,0.0s          ,DATA_M11          ,11,Rdbc     ,M11     ,Co     ,3,1,,,,,,
readM11 Bi3       ,0.0s          ,DATA_M11          ,15,Rdbc     ,M11     ,Bi     ,3,1,,,,,,
readM11 Bo3       ,0.0s          ,DATA_M11          ,19,Rdbc     ,M11     ,Bo     ,3,1,,,,,,
readM12 Ai0       ,0.0s          ,DATA_M12          ,0,Rdbc     ,M12     ,Ai     ,0,1,,,,,,
readM12 Ao0       ,0.0s          ,DATA_M12          ,4,Rdbc     ,M12     ,Ao     ,0,1,,,,,,
readM12 Co0       ,0.0s          ,DATA_M12          ,8,Rdbc     ,M12     ,Co     ,0,1,,,,,,
readM12 Bi0       ,0.0s          ,DATA_M12          ,12,Rdbc     ,M12     ,Bi     ,0,1,,,,,,
readM12 Bo0       ,0.0s          ,DATA_M12          ,16,Rdbc     ,M12     ,Bo     ,0,1,,,,,,
readM12 Ai1       ,0.0s          ,DATA_M12          ,1,Rdbc     ,M12     ,Ai     ,1,1,,,,,,
readM12 Ao1       ,0.0s          ,DATA_M12          ,5,Rdbc     ,M12     ,Ao     ,1,1,,,,,,
readM12 Co1       ,0.0s          ,DATA_M12          ,9,Rdbc     ,M12     ,Co     ,1,1,,,,,,
readM12 Bi1       ,0.0s          ,DATA_M12          ,13,Rdbc     ,M12     ,Bi     ,1,1,,,,,,
readM12 Bo1       ,0.0s          ,DATA_M12          ,17,Rdbc     ,M12     ,Bo     ,1,1,,,,,,
readM12 Ai2       ,0.0s          ,DATA_M12          ,2,Rdbc     ,M12     ,Ai     ,2,1,,,,,,
readM12 Ao2       ,0.0s          ,DATA_M12          ,6,Rdbc     ,M12     ,Ao     ,2,1,,,,,,
readM12 Co2       ,0.0s          ,DATA_M12          ,10,Rdbc     ,M12     ,Co     ,2,1,,,,,,
readM12 Bi2       ,0.0s          ,DATA_M12          ,14,Rdbc     ,M12     ,Bi     ,2,1,,,,,,
readM12 Bo2       ,0.0s          ,DATA_M12          ,18,Rdbc     ,M12     ,Bo     ,2,1,,,,,,
readM12 Ai3       ,0.0s          ,DATA_M12          ,3,Rdbc     ,M12     ,Ai     ,3,1,,,,,,
readM12 Ao3       ,0.0s          ,DATA_M12          ,7,Rdbc     ,M12     ,Ao     ,3,1,,,,,,
readM12 Co3       ,0.0s          ,DATA_M12          ,11,Rdbc     ,M12     ,Co     ,3,1,,,,,,
readM12 Bi3       ,0.0s          ,DATA_M12          ,15,Rdbc     ,M12     ,Bi     ,3,1,,,,,,
readM12 Bo3       ,0.0s          ,DATA_M12          ,19,Rdbc     ,M12     ,Bo     ,3,1,,,,,,
readM14 Ai0       ,0.0s          ,DATA_M14          ,0,Rdbc     ,M14     ,Ai     ,0,1,,,,,,
readM14 Ao0       ,0.0s          ,DATA_M14          ,4,Rdbc     ,M14     ,Ao     ,0,1,,,,,,
readM14 Co0       ,0.0s          ,DATA_M14          ,8,Rdbc     ,M14     ,Co     ,0,1,,,,,,
readM14 Bi0       ,0.0s          ,DATA_M14          ,12,Rdbc     ,M14     ,Bi     ,0,1,,,,,,
readM14 Bo0       ,0.0s          ,DATA_M14          ,16,Rdbc     ,M14     ,Bo     ,0,1,,,,,,
readM14 Ai1       ,0.0s          ,DATA_M14          ,1,Rdbc     ,M14     ,Ai     ,1,1,,,,,,
readM14 Ao1       ,0.0s          ,DATA_M14          ,5,Rdbc     ,M14     ,Ao     ,1,1,,,,,,
readM14 Co1       ,0.0s          ,DATA_M14          ,9,Rdbc     ,M14     ,Co     ,1,1,,,,,,
readM14 Bi1       ,0.0s          ,DATA_M14          ,13,Rdbc     ,M14     ,Bi     ,1,1,,,,,,
readM14 Bo1       ,0.0s          ,DATA_M14          ,17,Rdbc     ,M14     ,Bo     ,1,1,,,,,,
readM14 Ai2       ,0.0s          ,DATA_M14          ,2,Rdbc     ,M14     ,Ai     ,2,1,,,,,,
readM14 Ao2       ,0.0s          ,DATA_M14          ,6,Rdbc     ,M14     ,Ao     ,2,1,,,,,,
readM14 Co2       ,0.0s          ,DATA_M14          ,10,Rdbc     ,M14     ,Co     ,2,1,,,,,,
readM14 Bi2       ,0.0s          ,DATA_M14          ,14,Rdbc     ,M14     ,Bi     ,2,1,,,,,,
readM14 Bo2       ,0.0s          ,DATA_M14          ,18,Rdbc     ,M14     ,Bo     ,2,1,,,,,,
readM14 Ai3       ,0.0s          ,DATA_M14          ,3,Rdbc     ,M14     ,Ai     ,3,1,,,,,,
readM14 Ao3       ,0.0s          ,DATA_M14          ,7,Rdbc     ,M14     ,Ao     ,3,1,,,,,,
readM14 Co3       ,0.0s          ,DATA_M14          ,11,Rdbc     ,M14     ,Co     ,3,1,,,,,,
readM14 Bi3       ,0.0s          ,DATA_M14          ,15,Rdbc     ,M14     ,Bi     ,3,1,,,,,,
readM14 Bo3       ,0.0s          ,DATA_M14          ,19,Rdbc     ,M14     ,Bo     ,3,1,,,,,,
readM15 Ai0       ,0.0s          ,DATA_M15          ,0,Rdbc     ,M15     ,Ai     ,0,1,,,,,,
readM15 Ao0       ,0.0s          ,DATA_M15          ,4,Rdbc     ,M15     ,Ao     ,0,1,,,,,,
readM15 Co0       ,0.0s          ,DATA_M15          ,8,Rdbc     ,M15     ,Co     ,0,1,,,,,,
readM15 Bi0       ,0.0s          ,DATA_M15          ,12,Rdbc     ,M15     ,Bi     ,0,1,,,,,,
readM15 Bo0       ,0.0s          ,DATA_M15          ,16,Rdbc     ,M15     ,Bo     ,0,1,,,,,,
readM15 Ai1       ,0.0s          ,DATA_M15          ,1,Rdbc     ,M15     ,Ai     ,1,1,,,,,,
readM15 Ao1       ,0.0s          ,DATA_M15          ,5,Rdbc     ,M15     ,Ao     ,1,1,,,,,,
readM15 Co1       ,0.0s          ,DATA_M15          ,9,Rdbc     ,M15     ,Co     ,1,1,,,,,,
readM15 Bi1       ,0.0s          ,DATA_M15          ,13,Rdbc     ,M15     ,Bi     ,1,1,,,,,,
readM15 Bo1       ,0.0s          ,DATA_M15          ,17,Rdbc     ,M15     ,Bo     ,1,1,,,,,,
readM15 Ai2       ,0.0s          ,DATA_M15          ,2,Rdbc     ,M15     ,Ai     ,2,1,,,,,,
readM15 Ao2       ,0.0s          ,DATA_M15          ,6,Rdbc     ,M15     ,Ao     ,2,1,,,,,,
readM15 Co2       ,0.0s          ,DATA_M15          ,10,Rdbc     ,M15     ,Co     ,2,1,,,,,,
readM15 Bi2       ,0.0s          ,DATA_M15          ,14,Rdbc     ,M15     ,Bi     ,2,1,,,,,,
readM15 Bo2       ,0.0s          ,DATA_M15          ,18,Rdbc     ,M15     ,Bo     ,2,1,,,,,,
readM15 Ai3       ,0.0s          ,DATA_M15          ,3,Rdbc     ,M15     ,Ai     ,3,1,,,,,,
readM15 Ao3       ,0.0s          ,DATA_M15          ,7,Rdbc     ,M15     ,Ao     ,3,1,,,,,,
readM15 Co3       ,0.0s          ,DATA_M15          ,11,Rdbc     ,M15     ,Co     ,3,1,,,,,,
readM15 Bi3       ,0.0s          ,DATA_M15          ,15,Rdbc     ,M15     ,Bi     ,3,1,,,,,,
readM15 Bo3       ,0.0s          ,DATA_M15          ,19,Rdbc     ,M15     ,Bo     ,3,1,,,,,,
readM16 Ai0       ,0.0s          ,DATA_M16          ,0,Rdbc     ,M16     ,Ai     ,0,1,,,,,,
readM16 Ao0       ,0.0s          ,DATA_M16          ,4,Rdbc     ,M16     ,Ao     ,0,1,,,,,,
readM16 Co0       ,0.0s          ,DATA_M16          ,8,Rdbc     ,M16     ,Co     ,0,1,,,,,,
readM16 Bi0       ,0.0s          ,DATA_M16          ,12,Rdbc     ,M16     ,Bi     ,0,1,,,,,,
readM16 Bo0       ,0.0s          ,DATA_M16          ,16,Rdbc     ,M16     ,Bo     ,0,1,,,,,,
readM16 Ai1       ,0.0s          ,DATA_M16          ,1,Rdbc     ,M16     ,Ai     ,1,1,,,,,,
readM16 Ao1       ,0.0s          ,DATA_M16          ,5,Rdbc     ,M16     ,Ao     ,1,1,,,,,,
readM16 Co1       ,0.0s          ,DATA_M16          ,9,Rdbc     ,M16     ,Co     ,1,1,,,,,,
readM16 Bi1       ,0.0s          ,DATA_M16          ,13,Rdbc     ,M16     ,Bi     ,1,1,,,,,,
readM16 Bo1       ,0.0s          ,DATA_M16          ,17,Rdbc     ,M16     ,Bo     ,1,1,,,,,,
readM16 Ai2       ,0.0s          ,DATA_M16          ,2,Rdbc     ,M16     ,Ai     ,2,1,,,,,,
readM16 Ao2       ,0.0s          ,DATA_M16          ,6,Rdbc     ,M16     ,Ao     ,2,1,,,,,,
readM16 Co2       ,0.0s          ,DATA_M16          ,10,Rdbc     ,M16     ,Co     ,2,1,,,,,,
readM16 Bi2       ,0.0s          ,DATA_M16          ,14,Rdbc     ,M16     ,Bi     ,2,1,,,,,,
readM16 Bo2       ,0.0s          ,DATA_M16          ,18,Rdbc     ,M16     ,Bo     ,2,1,,,,,,
readM16 Ai3       ,0.0s          ,DATA_M16          ,3,Rdbc     ,M16     ,Ai     ,3,1,,,,,,
readM16 Ao3       ,0.0s          ,DATA_M16          ,7,Rdbc     ,M16     ,Ao     ,3,1,,,,,,
readM16 Co3       ,0.0s          ,DATA_M16          ,11,Rdbc     ,M16     ,Co     ,3,1,,,,,,
readM16 Bi3       ,0.0s          ,DATA_M16          ,15,Rdbc     ,M16     ,Bi     ,3,1,,,,,,
readM16 Bo3       ,0.0s          ,DATA_M16          ,19,Rdbc     ,M16     ,Bo     ,3,1,,,,,,
readM19 Ai0       ,0.0s          ,DATA_M19          ,0,Rdbc     ,M19     ,Ai     ,0,1,,,,,,
readM19 Ao0       ,0.0s          ,DATA_M19          ,4,Rdbc     ,M19     ,Ao     ,0,1,,,,,,
readM19 Co0       ,0.0s          ,DATA_M19          ,8,Rdbc     ,M19     ,Co     ,0,1,,,,,,
readM19 Bi0       ,0.0s          ,DATA_M19          ,12,Rdbc     ,M19     ,Bi     ,0,1,,,,,,
readM19 Bo0       ,0.0s          ,DATA_M19          ,16,Rdbc     ,M19     ,Bo     ,0,1,,,,,,
readM19 Ai1       ,0.0s          ,DATA_M19          ,1,Rdbc     ,M19     ,Ai     ,1,1,,,,,,
readM19 Ao1       ,0.0s          ,DATA_M19          ,5,Rdbc     ,M19     ,Ao     ,1,1,,,,,,
readM19 Co1       ,0.0s          ,DATA_M19          ,9,Rdbc     ,M19     ,Co     ,1,1,,,,,,
readM19 Bi1       ,0.0s          ,DATA_M19          ,13,Rdbc     ,M19     ,Bi     ,1,1,,,,,,
readM19 Bo1       ,0.0s          ,DATA_M19          ,17,Rdbc     ,M19     ,Bo     ,1,1,,,,,,
readM19 Ai2       ,0.0s          ,DATA_M19          ,2,Rdbc     ,M19     ,Ai     ,2,1,,,,,,
readM19 Ao2       ,0.0s          ,DATA_M19          ,6,Rdbc     ,M19     ,Ao     ,2,1,,,,,,
readM19 Co2       ,0.0s          ,DATA_M19          ,10,Rdbc     ,M19     ,Co     ,2,1,,,,,,
readM19 Bi2       ,0.0s          ,DATA_M19          ,14,Rdbc     ,M19     ,Bi     ,2,1,,,,,,
readM19 Bo2       ,0.0s          ,DATA_M19          ,18,Rdbc     ,M19     ,Bo     ,2,1,,,,,,
readM19 Ai3       ,0.0s          ,DATA_M19          ,3,Rdbc     ,M19     ,Ai     ,3,1,,,,,,
readM19 Ao3       ,0.0s          ,DATA_M19          ,7,Rdbc     ,M19     ,Ao     ,3,1,,,,,,
readM19 Co3       ,0.0s          ,DATA_M19          ,11,Rdbc     ,M19     ,Co     ,3,1,,,,,,
readM19 Bi3       ,0.0s          ,DATA_M19          ,15,Rdbc     ,M19     ,Bi     ,3,1,,,,,,
readM19 Bo3       ,0.0s          ,DATA_M19          ,19,Rdbc     ,M19     ,Bo     ,3,1,,,,,,
readM20 Ai0       ,0.0s          ,DATA_M20          ,0,Rdbc     ,M20     ,Ai     ,0,1,,,,,,
readM20 Ao0       ,0.0s          ,DATA_M20          ,4,Rdbc     ,M20     ,Ao     ,0,1,,,,,,
readM20 Co0       ,0.0s          ,DATA_M20          ,8,Rdbc     ,M20     ,Co     ,0,1,,,,,,
readM20 Bi0       ,0.0s          ,DATA_M20          ,12,Rdbc     ,M20     ,Bi     ,0,1,,,,,,
readM20 Bo0       ,0.0s          ,DATA_M20          ,16,Rdbc     ,M20     ,Bo     ,0,1,,,,,,
readM20 Ai1       ,0.0s          ,DATA_M20          ,1,Rdbc     ,M20     ,Ai     ,1,1,,,,,,
readM20 Ao1       ,0.0s          ,DATA_M20          ,5,Rdbc     ,M20     ,Ao     ,1,1,,,,,,
readM20 Co1       ,0.0s          ,DATA_M20          ,9,Rdbc     ,M20     ,Co     ,1,1,,,,,,
readM20 Bi1       ,0.0s          ,DATA_M20          ,13,Rdbc     ,M20     ,Bi     ,1,1,,,,,,
readM20 Bo1       ,0.0s          ,DATA_M20          ,17,Rdbc     ,M20     ,Bo     ,1,1,,,,,,
readM20 Ai2       ,0.0s          ,DATA_M20          ,2,Rdbc     ,M20     ,Ai     ,2,1,,,,,,
readM20 Ao2       ,0.0s          ,DATA_M20          ,6,Rdbc     ,M20     ,Ao     ,2,1,,,,,,
readM20 Co2       ,0.0s          ,DATA_M20          ,10,Rdbc     ,M20     ,Co     ,2,1,,,,,,
readM20 Bi2       ,0.0s          ,DATA_M20          ,14,Rdbc     ,M20     ,Bi     ,2,1,,,,,,
readM20 Bo2       ,0.0s          ,DATA_M20          ,18,Rdbc     ,M20     ,Bo     ,2,1,,,,,,
readM20 Ai3       ,0.0s          ,DATA_M20          ,3,Rdbc     ,M20     ,Ai     ,3,1,,,,,,
readM20 Ao3       ,0.0s          ,DATA_M20          ,7,Rdbc     ,M20     ,Ao     ,3,1,,,,,,
readM20 Co3       ,0.0s          ,DATA_M20          ,11,Rdbc     ,M20     ,Co     ,3,1,,,,,,
readM20 Bi3       ,0.0s          ,DATA_M20          ,15,Rdbc     ,M20     ,Bi     ,3,1,,,,,,
readM20 Bo3       ,0.0s          ,DATA_M20          ,19,Rdbc     ,M20     ,Bo     ,3,1,,,,,,
readM21 Ai0       ,0.0s          ,DATA_M21          ,0,Rdbc     ,M21     ,Ai     ,0,1,,,,,,
readM21 Ao0       ,0.0s          ,DATA_M21          ,4,Rdbc     ,M21     ,Ao     ,0,1,,,,,,
readM21 Co0       ,0.0s          ,DATA_M21          ,8,Rdbc     ,M21     ,Co     ,0,1,,,,,,
readM21 Bi0       ,0.0s          ,DATA_M21          ,12,Rdbc     ,M21     ,Bi     ,0,1,,,,,,
readM21 Bo0       ,0.0s          ,DATA_M21          ,16,Rdbc     ,M21     ,Bo     ,0,1,,,,,,
readM21 Ai1       ,0.0s          ,DATA_M21          ,1,Rdbc     ,M21     ,Ai     ,1,1,,,,,,
readM21 Ao1       ,0.0s          ,DATA_M21          ,5,Rdbc     ,M21     ,Ao     ,1,1,,,,,,
readM21 Co1       ,0.0s          ,DATA_M21          ,9,Rdbc     ,M21     ,Co     ,1,1,,,,,,
readM21 Bi1       ,0.0s          ,DATA_M21          ,13,Rdbc     ,M21     ,Bi     ,1,1,,,,,,
readM21 Bo1       ,0.0s          ,DATA_M21          ,17,Rdbc     ,M21     ,Bo     ,1,1,,,,,,
readM21 Ai2       ,0.0s          ,DATA_M21          ,2,Rdbc     ,M21     ,Ai     ,2,1,,,,,,
readM21 Ao2       ,0.0s          ,DATA_M21          ,6,Rdbc     ,M21     ,Ao     ,2,1,,,,,,
readM21 Co2       ,0.0s          ,DATA_M21          ,10,Rdbc     ,M21     ,Co     ,2,1,,,,,,
readM21 Bi2       ,0.0s          ,DATA_M21          ,14,Rdbc     ,M21     ,Bi     ,2,1,,,,,,
readM21 Bo2       ,0.0s          ,DATA_M21          ,18,Rdbc     ,M21     ,Bo     ,2,1,,,,,,
readM21 Ai3       ,0.0s          ,DATA_M21          ,3,Rdbc     ,M21     ,Ai     ,3,1,,,,,,
readM21 Ao3       ,0.0s          ,DATA_M21          ,7,Rdbc     ,M21     ,Ao     ,3,1,,,,,,
readM21 Co3       ,0.0s          ,DATA_M21          ,11,Rdbc     ,M21     ,Co     ,3,1,,,,,,
readM21 Bi3       ,0.0s          ,DATA_M21          ,15,Rdbc     ,M21     ,Bi     ,3,1,,,,,,
readM21 Bo3       ,0.0s          ,DATA_M21          ,19,Rdbc     ,M21     ,Bo     ,3,1,,,,,,
readM22 Ai0       ,0.0s          ,DATA_M22          ,0,Rdbc     ,M22     ,Ai     ,0,1,,,,,,
readM22 Ao0       ,0.0s          ,DATA_M22          ,4,Rdbc     ,M22     ,Ao     ,0,1,,,,,,
readM22 Co0       ,0.0s          ,DATA_M22          ,8,Rdbc     ,M22     ,Co     ,0,1,,,,,,
readM22 Bi0       ,0.0s          ,DATA_M22          ,12,Rdbc     ,M22     ,Bi     ,0,1,,,,,,
readM22 Bo0       ,0.0s          ,DATA_M22          ,16,Rdbc     ,M22     ,Bo     ,0,1,,,,,,
readM22 Ai1       ,0.0s          ,DATA_M22          ,1,Rdbc     ,M22     ,Ai     ,1,1,,,,,,
readM22 Ao1       ,0.0s          ,DATA_M22          ,5,Rdbc     ,M22     ,Ao     ,1,1,,,,,,
readM22 Co1       ,0.0s          ,DATA_M22          ,9,Rdbc     ,M22     ,Co     ,1,1,,,,,,
readM22 Bi1       ,0.0s          ,DATA_M22          ,13,Rdbc     ,M22     ,Bi     ,1,1,,,,,,
readM22 Bo1       ,0.0s          ,DATA_M22          ,17,Rdbc     ,M22     ,Bo     ,1,1,,,,,,
readM22 Ai2       ,0.0s          ,DATA_M22          ,2,Rdbc     ,M22     ,Ai     ,2,1,,,,,,
readM22 Ao2       ,0.0s          ,DATA_M22          ,6,Rdbc     ,M22     ,Ao     ,2,1,,,,,,
readM22 Co2       ,0.0s          ,DATA_M22          ,10,Rdbc     ,M22     ,Co     ,2,1,,,,,,
readM22 Bi2       ,0.0s          ,DATA_M22          ,14,Rdbc     ,M22     ,Bi     ,2,1,,,,,,
readM22 Bo2       ,0.0s          ,DATA_M22          ,18,Rdbc     ,M22     ,Bo     ,2,1,,,,,,
readM22 Ai3       ,0.0s          ,DATA_M22          ,3,Rdbc     ,M22     ,Ai     ,3,1,,,,,,
readM22 Ao3       ,0.0s          ,DATA_M22          ,7,Rdbc     ,M22     ,Ao     ,3,1,,,,,,
readM22 Co3       ,0.0s          ,DATA_M22          ,11,Rdbc     ,M22     ,Co     ,3,1,,,,,,
readM22 Bi3       ,0.0s          ,DATA_M22          ,15,Rdbc     ,M22     ,Bi     ,3,1,,,,,,
readM22 Bo3       ,0.0s          ,DATA_M22          ,19,Rdbc     ,M22     ,Bo     ,3,1,,,,,,
readM23 Ai0       ,0.0s          ,DATA_M23          ,0,Rdbc     ,M23     ,Ai     ,0,1,,,,,,
readM23 Ao0       ,0.0s          ,DATA_M23          ,4,Rdbc     ,M23     ,Ao     ,0,1,,,,,,
readM23 Co0       ,0.0s          ,DATA_M23          ,8,Rdbc     ,M23     ,Co     ,0,1,,,,,,
readM23 Bi0       ,0.0s          ,DATA_M23          ,12,Rdbc     ,M23     ,Bi     ,0,1,,,,,,
readM23 Bo0       ,0.0s          ,DATA_M23          ,16,Rdbc     ,M23     ,Bo     ,0,1,,,,,,
readM23 Ai1       ,0.0s          ,DATA_M23          ,1,Rdbc     ,M23     ,Ai     ,1,1,,,,,,
readM23 Ao1       ,0.0s          ,DATA_M23          ,5,Rdbc     ,M23     ,Ao     ,1,1,,,,,,
readM23 Co1       ,0.0s          ,DATA_M23          ,9,Rdbc     ,M23     ,Co     ,1,1,,,,,,
readM23 Bi1       ,0.0s          ,DATA_M23          ,13,Rdbc     ,M23     ,Bi     ,1,1,,,,,,
readM23 Bo1       ,0.0s          ,DATA_M23          ,17,Rdbc     ,M23     ,Bo     ,1,1,,,,,,
readM23 Ai2       ,0.0s          ,DATA_M23          ,2,Rdbc     ,M23     ,Ai     ,2,1,,,,,,
readM23 Ao2       ,0.0s          ,DATA_M23          ,6,Rdbc     ,M23     ,Ao     ,2,1,,,,,,
readM23 Co2       ,0.0s          ,DATA_M23          ,10,Rdbc     ,M23     ,Co     ,2,1,,,,,,
readM23 Bi2       ,0.0s          ,DATA_M23          ,14,Rdbc     ,M23     ,Bi     ,2,1,,,,,,
readM23 Bo2       ,0.0s          ,DATA_M23          ,18,Rdbc     ,M23     ,Bo     ,2,1,,,,,,
readM23 Ai3       ,0.0s          ,DATA_M23          ,3,Rdbc     ,M23     ,Ai     ,3,1,,,,,,
readM23 Ao3       ,0.0s          ,DATA_M23          ,7,Rdbc     ,M23     ,Ao     ,3,1,,,,,,
readM23 Co3       ,0.0s          ,DATA_M23          ,11,Rdbc     ,M23     ,Co     ,3,1,,,,,,
readM23 Bi3       ,0.0s          ,DATA_M23          ,15,Rdbc     ,M23     ,Bi     ,3,1,,,,,,
readM23 Bo3       ,0.0s          ,DATA_M23          ,19,Rdbc     ,M23     ,Bo     ,3,1,,,,,,
readM25 Ai0       ,0.0s          ,DATA_M25          ,0,Rdbc     ,M25     ,Ai     ,0,1,,,,,,
readM25 Ao0       ,0.0s          ,DATA_M25          ,4,Rdbc     ,M25     ,Ao     ,0,1,,,,,,
readM25 Co0       ,0.0s          ,DATA_M25          ,8,Rdbc     ,M25     ,Co     ,0,1,,,,,,
readM25 Bi0       ,0.0s          ,DATA_M25          ,12,Rdbc     ,M25     ,Bi     ,0,1,,,,,,
readM25 Bo0       ,0.0s          ,DATA_M25          ,16,Rdbc     ,M25     ,Bo     ,0,1,,,,,,
readM25 Ai1       ,0.0s          ,DATA_M25          ,1,Rdbc     ,M25     ,Ai     ,1,1,,,,,,
readM25 Ao1       ,0.0s          ,DATA_M25          ,5,Rdbc     ,M25     ,Ao     ,1,1,,,,,,
readM25 Co1       ,0.0s          ,DATA_M25          ,9,Rdbc     ,M25     ,Co     ,1,1,,,,,,
readM25 Bi1       ,0.0s          ,DATA_M25          ,13,Rdbc     ,M25     ,Bi     ,1,1,,,,,,
readM25 Bo1       ,0.0s          ,DATA_M25          ,17,Rdbc     ,M25     ,Bo     ,1,1,,,,,,
readM25 Ai2       ,0.0s          ,DATA_M25          ,2,Rdbc     ,M25     ,Ai     ,2,1,,,,,,
readM25 Ao2       ,0.0s          ,DATA_M25          ,6,Rdbc     ,M25     ,Ao     ,2,1,,,,,,
readM25 Co2       ,0.0s          ,DATA_M25          ,10,Rdbc     ,M25     ,Co     ,2,1,,,,,,
readM25 Bi2       ,0.0s          ,DATA_M25          ,14,Rdbc     ,M25     ,Bi     ,2,1,,,,,,
readM25 Bo2       ,0.0s          ,DATA_M25          ,18,Rdbc     ,M25     ,Bo     ,2,1,,,,,,
readM25 Ai3       ,0.0s          ,DATA_M25          ,3,Rdbc     ,M25     ,Ai     ,3,1,,,,,,
readM25 Ao3       ,0.0s          ,DATA_M25          ,7,Rdbc     ,M25     ,Ao     ,3,1,,,,,,
readM25 Co3       ,0.0s          ,DATA_M25          ,11,Rdbc     ,M25     ,Co     ,3,1,,,,,,
readM25 Bi3       ,0.0s          ,DATA_M25          ,15,Rdbc     ,M25     ,Bi     ,3,1,,,,,,
readM25 Bo3       ,0.0s          ,DATA_M25          ,19,Rdbc     ,M25     ,Bo     ,3,1,,,,,,
readM27 Ai0       ,0.0s          ,DATA_M27          ,0,Rdbc     ,M27     ,Ai     ,0,1,,,,,,
readM27 Ao0       ,0.0s          ,DATA_M27          ,4,Rdbc     ,M27     ,Ao     ,0,1,,,,,,
readM27 Co0       ,0.0s          ,DATA_M27          ,8,Rdbc     ,M27     ,Co     ,0,1,,,,,,
readM27 Bi0       ,0.0s          ,DATA_M27          ,12,Rdbc     ,M27     ,Bi     ,0,1,,,,,,
readM27 Bo0       ,0.0s          ,DATA_M27          ,16,Rdbc     ,M27     ,Bo     ,0,1,,,,,,
readM27 Ai1       ,0.0s          ,DATA_M27          ,1,Rdbc     ,M27     ,Ai     ,1,1,,,,,,
readM27 Ao1       ,0.0s          ,DATA_M27          ,5,Rdbc     ,M27     ,Ao     ,1,1,,,,,,
readM27 Co1       ,0.0s          ,DATA_M27          ,9,Rdbc     ,M27     ,Co     ,1,1,,,,,,
readM27 Bi1       ,0.0s          ,DATA_M27          ,13,Rdbc     ,M27     ,Bi     ,1,1,,,,,,
readM27 Bo1       ,0.0s          ,DATA_M27          ,17,Rdbc     ,M27     ,Bo     ,1,1,,,,,,
readM27 Ai2       ,0.0s          ,DATA_M27          ,2,Rdbc     ,M27     ,Ai     ,2,1,,,,,,
readM27 Ao2       ,0.0s          ,DATA_M27          ,6,Rdbc     ,M27     ,Ao     ,2,1,,,,,,
readM27 Co2       ,0.0s          ,DATA_M27          ,10,Rdbc     ,M27     ,Co     ,2,1,,,,,,
readM27 Bi2       ,0.0s          ,DATA_M27          ,14,Rdbc     ,M27     ,Bi     ,2,1,,,,,,
readM27 Bo2       ,0.0s          ,DATA_M27          ,18,Rdbc     ,M27     ,Bo     ,2,1,,,,,,
readM27 Ai3       ,0.0s          ,DATA_M27          ,3,Rdbc     ,M27     ,Ai     ,3,1,,,,,,
readM27 Ao3       ,0.0s          ,DATA_M27          ,7,Rdbc     ,M27     ,Ao     ,3,1,,,,,,
readM27 Co3       ,0.0s          ,DATA_M27          ,11,Rdbc     ,M27     ,Co     ,3,1,,,,,,
readM27 Bi3       ,0.0s          ,DATA_M27          ,15,Rdbc     ,M27     ,Bi     ,3,1,,,,,,
readM27 Bo3       ,0.0s          ,DATA_M27          ,19,Rdbc     ,M27     ,Bo     ,3,1,,,,,,
readM28 Ai0       ,0.0s          ,DATA_M28          ,0,Rdbc     ,M28     ,Ai     ,0,1,,,,,,
readM28 Ao0       ,0.0s          ,DATA_M28          ,4,Rdbc     ,M28     ,Ao     ,0,1,,,,,,
readM28 Co0       ,0.0s          ,DATA_M28          ,8,Rdbc     ,M28     ,Co     ,0,1,,,,,,
readM28 Bi0       ,0.0s          ,DATA_M28          ,12,Rdbc     ,M28     ,Bi     ,0,1,,,,,,
readM28 Bo0       ,0.0s          ,DATA_M28          ,16,Rdbc     ,M28     ,Bo     ,0,1,,,,,,
readM28 Ai1       ,0.0s          ,DATA_M28          ,1,Rdbc     ,M28     ,Ai     ,1,1,,,,,,
readM28 Ao1       ,0.0s          ,DATA_M28          ,5,Rdbc     ,M28     ,Ao     ,1,1,,,,,,
readM28 Co1       ,0.0s          ,DATA_M28          ,9,Rdbc     ,M28     ,Co     ,1,1,,,,,,
readM28 Bi1       ,0.0s          ,DATA_M28          ,13,Rdbc     ,M28     ,Bi     ,1,1,,,,,,
readM28 Bo1       ,0.0s          ,DATA_M28          ,17,Rdbc     ,M28     ,Bo     ,1,1,,,,,,
readM28 Ai2       ,0.0s          ,DATA_M28          ,2,Rdbc     ,M28     ,Ai     ,2,1,,,,,,
